"","p..bar.","h...kJ.kg.","h....kJ.kg.","s...kJ..kgK..","s....kJ..kgK.."
"1",0.01,29.3,2513.3,0.1058,8.9732
"2",0.02,65.15,2529,0.23005,8.7743
"3",0.03,101,2544.7,0.3543,8.5754
"4",0.04,117.8,2552.03333333333,0.409766666666667,8.49303333333333
"5",0.05,134.6,2559.36666666667,0.465233333333333,8.41066666666667
"6",0.06,151.4,2566.7,0.5207,8.3283
"7",0.07,162.6,2571.5,0.55645,8.27745
"8",0.08,173.8,2576.3,0.5922,8.2266
"9",0.09,182.75,2580.1,0.62055,8.1873
"10",0.1,191.7,2583.9,0.6489,8.148
"11",0.2,240.4,2604.15,0.7962,7.95685
"12",0.3,289.1,2624.4,0.9435,7.7657
"13",0.4,314.75,2634.55,1.01705,7.678
"14",0.5,340.4,2644.7,1.0906,7.5903
"15",0.6,357.466666666667,2651.23333333333,1.1379,7.53686666666667
"16",0.7,374.533333333333,2657.76666666667,1.1852,7.48343333333333
"17",0.8,391.6,2664.3,1.2325,7.43
"18",0.9,404.5,2669.05,1.26735,7.3922
"19",1,417.4,2673.8,1.3022,7.3544
"20",2,504.6,2704.6,1.5295,7.1212
"21",3,561.3,2723.2,1.6711,6.9859
"22",4,604.5,2736.5,1.7758,6.8902
"23",5,637.35,2745.85,1.85295,6.82285
"24",6,670.2,2755.2,1.9301,6.7555
"25",7,695.4,2761.6,1.98745,6.70745
"26",8,720.6,2768,2.0448,6.6594
"27",9,741.4,2772.75,2.091,6.62185
"28",10,762.2,2777.5,2.1372,6.5843
"29",11,776.78,2779.81,2.16803,6.56009
"30",12,791.36,2782.12,2.19886,6.53588
"31",13,805.94,2784.43,2.22969,6.51167
"32",14,820.52,2786.74,2.26052,6.48746
"33",15,835.1,2789.05,2.29135,6.46325
"34",16,849.68,2791.36,2.32218,6.43904
"35",17,864.26,2793.67,2.35301,6.41483
"36",18,878.84,2795.98,2.38384,6.39062
"37",19,893.42,2798.29,2.41467,6.36641
"38",20,908,2800.6,2.4455,6.3422
"39",21,917.98,2801.09,2.46533,6.32688
"40",22,927.96,2801.58,2.48516,6.31156
"41",23,937.94,2802.07,2.50499,6.29624
"42",24,947.92,2802.56,2.52482,6.28092
"43",25,957.9,2803.05,2.54465,6.2656
"44",26,967.88,2803.54,2.56448,6.25028
"45",27,977.86,2804.03,2.58431,6.23496
"46",28,987.84,2804.52,2.60414,6.21964
"47",29,997.82,2805.01,2.62397,6.20432
"48",30,1007.8,2805.5,2.6438,6.189
"49",31,1015.11,2804.955,2.657555,6.178225
"50",32,1022.42,2804.41,2.67131,6.16745
"51",33,1029.73,2803.865,2.685065,6.156675
"52",34,1037.04,2803.32,2.69882,6.1459
"53",35,1044.35,2802.775,2.712575,6.135125
"54",36,1051.66,2802.23,2.72633,6.12435
"55",37,1058.97,2801.685,2.740085,6.113575
"56",38,1066.28,2801.14,2.75384,6.1028
"57",39,1073.59,2800.595,2.767595,6.092025
"58",40,1080.9,2800.05,2.78135,6.08125
"59",41,1088.21,2799.505,2.795105,6.070475
"60",42,1095.52,2798.96,2.80886,6.0597
"61",43,1102.83,2798.415,2.822615,6.048925
"62",44,1110.14,2797.87,2.83637,6.03815
"63",45,1117.45,2797.325,2.850125,6.027375
"64",46,1124.76,2796.78,2.86388,6.0166
"65",47,1132.07,2796.235,2.877635,6.005825
"66",48,1139.38,2795.69,2.89139,5.99505
"67",49,1146.69,2795.145,2.905145,5.984275
"68",50,1154,2794.6,2.9189,5.9735
"69",51,1159.65,2793.425,2.928965,5.96539
"70",52,1165.3,2792.25,2.93903,5.95728
"71",53,1170.95,2791.075,2.949095,5.94917
"72",54,1176.6,2789.9,2.95916,5.94106
"73",55,1182.25,2788.725,2.969225,5.93295
"74",56,1187.9,2787.55,2.97929,5.92484
"75",57,1193.55,2786.375,2.989355,5.91673
"76",58,1199.2,2785.2,2.99942,5.90862
"77",59,1204.85,2784.025,3.009485,5.90051
"78",60,1210.5,2782.85,3.01955,5.8924
"79",61,1216.15,2781.675,3.029615,5.88429
"80",62,1221.8,2780.5,3.03968,5.87618
"81",63,1227.45,2779.325,3.049745,5.86807
"82",64,1233.1,2778.15,3.05981,5.85996
"83",65,1238.75,2776.975,3.069875,5.85185
"84",66,1244.4,2775.8,3.07994,5.84374
"85",67,1250.05,2774.625,3.090005,5.83563
"86",68,1255.7,2773.45,3.10007,5.82752
"87",69,1261.35,2772.275,3.110135,5.81941
"88",70,1267,2771.1,3.1202,5.8113
"89",71,1271.67,2769.58333333333,3.12814,5.80477333333333
"90",72,1276.34,2768.06666666667,3.13608,5.79824666666667
"91",73,1281.01,2766.55,3.14402,5.79172
"92",74,1285.68,2765.03333333333,3.15196,5.78519333333333
"93",75,1290.35,2763.51666666667,3.1599,5.77866666666667
"94",76,1295.02,2762,3.16784,5.77214
"95",77,1299.69,2760.48333333333,3.17578,5.76561333333333
"96",78,1304.36,2758.96666666667,3.18372,5.75908666666667
"97",79,1309.03,2757.45,3.19166,5.75256
"98",80,1313.7,2755.93333333333,3.1996,5.74603333333333
"99",81,1318.37,2754.41666666667,3.20754,5.73950666666667
"100",82,1323.04,2752.9,3.21548,5.73298
"101",83,1327.71,2751.38333333333,3.22342,5.72645333333333
"102",84,1332.38,2749.86666666667,3.23136,5.71992666666667
"103",85,1337.05,2748.35,3.2393,5.7134
"104",86,1341.72,2746.83333333333,3.24724,5.70687333333333
"105",87,1346.39,2745.31666666667,3.25518,5.70034666666667
"106",88,1351.06,2743.8,3.26312,5.69382
"107",89,1355.73,2742.28333333333,3.27106,5.68729333333333
"108",90,1360.4,2740.76666666667,3.279,5.68076666666667
"109",91,1365.07,2739.25,3.28694,5.67424
"110",92,1369.74,2737.73333333333,3.29488,5.66771333333333
"111",93,1374.41,2736.21666666667,3.30282,5.66118666666667
"112",94,1379.08,2734.7,3.31076,5.65466
"113",95,1383.75,2733.18333333333,3.3187,5.64813333333333
"114",96,1388.42,2731.66666666667,3.32664,5.64160666666667
"115",97,1393.09,2730.15,3.33458,5.63508
"116",98,1397.76,2728.63333333333,3.34252,5.62855333333333
"117",99,1402.43,2727.11666666667,3.35046,5.62202666666667
"118",100,1407.1,2725.6,3.3584,5.6155
"119",101,1411.21333333333,2723.50666666667,3.36505,5.60944333333333
"120",102,1415.32666666667,2721.41333333333,3.3717,5.60338666666667
"121",103,1419.44,2719.32,3.37835,5.59733
"122",104,1423.55333333333,2717.22666666667,3.385,5.59127333333333
"123",105,1427.66666666667,2715.13333333333,3.39165,5.58521666666667
"124",106,1431.78,2713.04,3.3983,5.57916
"125",107,1435.89333333333,2710.94666666667,3.40495,5.57310333333333
"126",108,1440.00666666667,2708.85333333333,3.4116,5.56704666666667
"127",109,1444.12,2706.76,3.41825,5.56099
"128",110,1448.23333333333,2704.66666666667,3.4249,5.55493333333333
"129",111,1452.34666666667,2702.57333333333,3.43155,5.54887666666667
"130",112,1456.46,2700.48,3.4382,5.54282
"131",113,1460.57333333333,2698.38666666667,3.44485,5.53676333333333
"132",114,1464.68666666667,2696.29333333333,3.4515,5.53070666666667
"133",115,1468.8,2694.2,3.45815,5.52465
"134",116,1472.91333333333,2692.10666666667,3.4648,5.51859333333333
"135",117,1477.02666666667,2690.01333333333,3.47145,5.51253666666667
"136",118,1481.14,2687.92,3.4781,5.50648
"137",119,1485.25333333333,2685.82666666667,3.48475,5.50042333333333
"138",120,1489.36666666667,2683.73333333333,3.4914,5.49436666666667
"139",121,1493.48,2681.64,3.49805,5.48831
"140",122,1497.59333333333,2679.54666666667,3.5047,5.48225333333333
"141",123,1501.70666666667,2677.45333333333,3.51135,5.47619666666667
"142",124,1505.82,2675.36,3.518,5.47014
"143",125,1509.93333333333,2673.26666666667,3.52465,5.46408333333333
"144",126,1514.04666666667,2671.17333333333,3.5313,5.45802666666667
"145",127,1518.16,2669.08,3.53795,5.45197
"146",128,1522.27333333333,2666.98666666667,3.5446,5.44591333333333
"147",129,1526.38666666667,2664.89333333333,3.55125,5.43985666666667
"148",130,1530.5,2662.8,3.5579,5.4338
"149",131,1534.43,2660.165,3.564095,5.427655
"150",132,1538.36,2657.53,3.57029,5.42151
"151",133,1542.29,2654.895,3.576485,5.415365
"152",134,1546.22,2652.26,3.58268,5.40922
"153",135,1550.15,2649.625,3.588875,5.403075
"154",136,1554.08,2646.99,3.59507,5.39693
"155",137,1558.01,2644.355,3.601265,5.390785
"156",138,1561.94,2641.72,3.60746,5.38464
"157",139,1565.87,2639.085,3.613655,5.378495
"158",140,1569.8,2636.45,3.61985,5.37235
"159",141,1573.73,2633.815,3.626045,5.366205
"160",142,1577.66,2631.18,3.63224,5.36006
"161",143,1581.59,2628.545,3.638435,5.353915
"162",144,1585.52,2625.91,3.64463,5.34777
"163",145,1589.45,2623.275,3.650825,5.341625
"164",146,1593.38,2620.64,3.65702,5.33548
"165",147,1597.31,2618.005,3.663215,5.329335
"166",148,1601.24,2615.37,3.66941,5.32319
"167",149,1605.17,2612.735,3.675605,5.317045
"168",150,1609.1,2610.1,3.6818,5.3109
"169",151,1613.18,2606.96,3.688075,5.304275
"170",152,1617.26,2603.82,3.69435,5.29765
"171",153,1621.34,2600.68,3.700625,5.291025
"172",154,1625.42,2597.54,3.7069,5.2844
"173",155,1629.5,2594.4,3.713175,5.277775
"174",156,1633.58,2591.26,3.71945,5.27115
"175",157,1637.66,2588.12,3.725725,5.264525
"176",158,1641.74,2584.98,3.732,5.2579
"177",159,1645.82,2581.84,3.738275,5.251275
"178",160,1649.9,2578.7,3.74455,5.24465
"179",161,1653.98,2575.56,3.750825,5.238025
"180",162,1658.06,2572.42,3.7571,5.2314
"181",163,1662.14,2569.28,3.763375,5.224775
"182",164,1666.22,2566.14,3.76965,5.21815
"183",165,1670.3,2563,3.775925,5.211525
"184",166,1674.38,2559.86,3.7822,5.2049
"185",167,1678.46,2556.72,3.788475,5.198275
"186",168,1682.54,2553.58,3.79475,5.19165
"187",169,1686.62,2550.44,3.801025,5.185025
"188",170,1690.7,2547.3,3.8073,5.1784
"189",171,1695.13,2542.91,3.81404333333333,5.17035666666667
"190",172,1699.56,2538.52,3.82078666666667,5.16231333333333
"191",173,1703.99,2534.13,3.82753,5.15427
"192",174,1708.42,2529.74,3.83427333333333,5.14622666666667
"193",175,1712.85,2525.35,3.84101666666667,5.13818333333333
"194",176,1717.28,2520.96,3.84776,5.13014
"195",177,1721.71,2516.57,3.85450333333333,5.12209666666667
"196",178,1726.14,2512.18,3.86124666666667,5.11405333333333
"197",179,1730.57,2507.79,3.86799,5.10601
"198",180,1735,2503.4,3.87473333333333,5.09796666666667
"199",181,1739.43,2499.01,3.88147666666667,5.08992333333333
"200",182,1743.86,2494.62,3.88822,5.08188
"201",183,1748.29,2490.23,3.89496333333333,5.07383666666667
"202",184,1752.72,2485.84,3.90170666666667,5.06579333333333
"203",185,1757.15,2481.45,3.90845,5.05775
"204",186,1761.58,2477.06,3.91519333333333,5.04970666666667
"205",187,1766.01,2472.67,3.92193666666667,5.04166333333333
"206",188,1770.44,2468.28,3.92868,5.03362
"207",189,1774.87,2463.89,3.93542333333333,5.02557666666667
"208",190,1779.3,2459.5,3.94216666666667,5.01753333333333
"209",191,1783.73,2455.11,3.94891,5.00949
"210",192,1788.16,2450.72,3.95565333333333,5.00144666666667
"211",193,1792.59,2446.33,3.96239666666667,4.99340333333333
"212",194,1797.02,2441.94,3.96914,4.98536
"213",195,1801.45,2437.55,3.97588333333333,4.97731666666667
"214",196,1805.88,2433.16,3.98262666666667,4.96927333333333
"215",197,1810.31,2428.77,3.98937,4.96123
"216",198,1814.74,2424.38,3.99611333333333,4.95318666666667
"217",199,1819.17,2419.99,4.00285666666667,4.94514333333333
"218",200,1823.6,2415.6,4.0096,4.9371
"219",201,1830.76,2407.56,4.02004,4.92363
"220",202,1837.92,2399.52,4.03048,4.91016
"221",203,1845.08,2391.48,4.04092,4.89669
"222",204,1852.24,2383.44,4.05136,4.88322
"223",205,1859.4,2375.4,4.0618,4.86975
"224",206,1866.56,2367.36,4.07224,4.85628
"225",207,1873.72,2359.32,4.08268,4.84281
"226",208,1880.88,2351.28,4.09312,4.82934
"227",209,1888.04,2343.24,4.10356,4.81587
"228",210,1895.2,2335.2,4.114,4.8024
"229",211,1905.18,2324.12,4.1285,4.78446
"230",212,1915.16,2313.04,4.143,4.76652
"231",213,1925.14,2301.96,4.1575,4.74858
"232",214,1935.12,2290.88,4.172,4.73064
"233",215,1945.1,2279.8,4.1865,4.7127
"234",216,1955.08,2268.72,4.201,4.69476
"235",217,1965.06,2257.64,4.2155,4.67682
"236",218,1975.04,2246.56,4.23,4.65888
"237",219,1985.02,2235.48,4.2445,4.64094
"238",220,1995,2224.4,4.259,4.623
"239",221.2,2107.4,2107.4,4.4429,4.4429
